mode: count
github.com/nuveo/gofn/gofn.go:15.98,17.16 2 0
github.com/nuveo/gofn/gofn.go:23.2,24.16 2 0
github.com/nuveo/gofn/gofn.go:27.2,27.8 1 0
github.com/nuveo/gofn/gofn.go:17.16,18.21 1 0
github.com/nuveo/gofn/gofn.go:21.3,21.9 1 0
github.com/nuveo/gofn/gofn.go:18.21,20.4 1 0
github.com/nuveo/gofn/gofn.go:24.16,26.3 1 0
github.com/nuveo/gofn/gofn.go:31.159,33.53 2 1
github.com/nuveo/gofn/gofn.go:37.2,38.18 2 1
github.com/nuveo/gofn/gofn.go:47.2,48.23 2 0
github.com/nuveo/gofn/gofn.go:52.2,53.16 2 0
github.com/nuveo/gofn/gofn.go:56.2,56.8 1 0
github.com/nuveo/gofn/gofn.go:33.53,35.3 1 0
github.com/nuveo/gofn/gofn.go:38.18,40.17 2 1
github.com/nuveo/gofn/gofn.go:40.17,42.4 1 1
github.com/nuveo/gofn/gofn.go:43.3,45.3 1 0
github.com/nuveo/gofn/gofn.go:48.23,50.3 1 0
github.com/nuveo/gofn/gofn.go:53.16,55.3 1 0
github.com/nuveo/gofn/gofn.go:60.116,62.16 2 0
github.com/nuveo/gofn/gofn.go:65.2,66.8 2 0
github.com/nuveo/gofn/gofn.go:62.16,64.3 1 0
github.com/nuveo/gofn/gofn.go:70.146,72.2 1 0
github.com/nuveo/gofn/gofn.go:75.124,78.16 3 1
github.com/nuveo/gofn/gofn.go:82.2,82.27 1 1
github.com/nuveo/gofn/gofn.go:91.2,93.16 3 1
github.com/nuveo/gofn/gofn.go:97.2,101.16 4 0
github.com/nuveo/gofn/gofn.go:104.2,108.8 4 0
github.com/nuveo/gofn/gofn.go:78.16,80.3 1 0
github.com/nuveo/gofn/gofn.go:82.27,85.17 3 0
github.com/nuveo/gofn/gofn.go:88.3,88.46 1 0
github.com/nuveo/gofn/gofn.go:85.17,87.4 1 0
github.com/nuveo/gofn/gofn.go:93.16,95.3 1 1
github.com/nuveo/gofn/gofn.go:101.16,103.3 1 0
github.com/nuveo/gofn/gofn.go:112.81,114.2 1 0
